,Company/Brand,Sector,HeadQuarter,Amount(M$)
564,Furlenco,Consumer Goods,Bangalore,100.0
565,Furlenco,Ecommerce,Bangalore,12.2
566,Furlenco,Home Decor,Bangalore,2.0
567,Fyllo,AgriTech,Bangalore,0.4
568,FypMoney,FinTech,Gurugram,2.0
569,G.O.A.T,D2C,Bangalore,36.0
570,GENLEAP,Professional Training & Coaching,Haryana,8.0
571,GPS Renewables,Cleantech,Bangalore,3.0
572,GTM Buddy,Computer Software,Hyderabad,2.0
573,GUVI,EdTech Startup,Chennai,0.8
574,Gaana,Entertainment,Gurugram,51.0
575,GalaxyCard,FinTech,Gurugram,0.45
576,GameEon Studios,Computer Games,Mumbai,0.32
577,Gamezop,Gaming,Gurugram,4.3
578,Generico,Pharmacy,Mumbai,1.4
579,GenieTalk,Tech company,Indore,0.75
580,Geniemode,B2B,Gurugram,2.0
581,Genius Corner,Edtech,Noida,0.25
582,Genius Teacher,Edtech,Mumbai,2.0
583,Genrobotics,AI startup,"Trivandrum, Kerala, India",0.3
584,Genworks Health,Healthcare,Bangalore,2.0
585,GeoIQ,AI startup,Bangalore,0.3
586,Get My Parking,Mobility,New Delhi,6.0
587,GetVantage,FinTech,Mumbai,5.0
588,GetWork,HR Tech,Gurugram,0.04
589,GetWork,Recruitment,Gurugram,0.2
590,Gig India,Crowdsourcing,Pune,1.0
591,GigIndia,Tech,Pune,0.971
592,Gigforce,HR tech,Bangalore,0.804
593,Gigforce,Staffing & Recruiting,Gurugram,3.0
594,Glamplus,SaaS startup,Bangalore,0.2
595,Glamyo Health,Hospital & Health Care,New Delhi,3.0
596,Glance,AI startup,Bangalore,145.0
597,Glii,Dating,Noida,0.01
598,GlobalBees,D2C Business,New Delhi,150.0
599,GlobalBees,E-commerce,New Delhi,111.0
600,GlobalFair,Trading platform,Gurugram,2.0
601,Go Desi,Foodtech,Delhi,0.6273
602,Go Swift,Consumer Services,Bangalore,2.0
603,GoBolt,Logistics,Gurugram,20.0
604,GoKwik,Information Technology & Services,New Delhi,20.0
605,GoMechanic,Automobile & Technology,Delhi,5.0
606,GoMechanic,Automobile Technology,Delhi,14.7
607,GoMechanic,Automotive,Gurugram,42.0
608,GoSats,FinTech,Bangalore,0.7
609,GoTo,Transportation,Ghaziabad,0.15
610,Gobbly,Retail,Gurugram,0.9
611,Gobbly,Retail Tech,Gurugram,0.5
612,Gobillion,Social commerce,New Delhi,2.9
613,GoldenPi,Fintech,Bangalore,0.459
614,Gonuts,Entertainment,Mumbai,0.4
615,Good Health Clinic,HealthCare,Hyderabad,5.0
616,GoodGamer,Gaming,Bangalore,2.5
617,Goodmeetings,Computer software,Bangalore,1.7
618,Goodmylk,Dairy,Bangalore,0.4
619,Goodmylk,Food & Beverages,Bangalore,1.0
620,Gourmet Garden,Farming,Bangalore,3.0
621,Gradeup,Education,Noida,0.546
622,GramCover,Insurance,Noida,7.0
623,Gramophone,AgriTech,Indore,10.34
624,GrayQuest,EdTech,Mumbai,1.0
625,Green Soul,Consumer Goods,Ambernath,0.2
626,Greenjoules,Renewable Energy,Pune,4.5
627,Grinntech,Automotive,Chennai,2.0
628,Grinntech,Battery design,Dehradun,2.0
629,Grinntech,Battery manufacturer,Chennai,2.0
630,Grip Invest,Financial Services,Gurugram,3.0
631,GrowFix,FinTech,Bangalore,2.0
632,Groww,FinTech,Bangalore,113.0
633,Groww,Finance,Bangalore,250.0
634,GuardianLink,Information Technology & Services,Chennai,12.0
635,Gully Network,E-commerce,Bangalore,1.2
636,GullyBuy Software,Tech Startup,Pune,0.543
637,Gumlet,IT,Bangalore,1.6
638,Guvi Geek Network Pvt Ltd,Edtech,Chennai,0.786
639,Gyde,Computer software,Pune,0.25
640,Habbit,EdTech,Bangalore,0.32
641,Haber,Industrial Automation,Pune,20.0
642,Hakuna Matata,Information Technology & Services,Chennai,1.0
643,Happy Jars,Food & Beverages,New Delhi,0.4
644,HappyCredit,FinTech,Bangalore,0.6
645,HappyEasyGo,Travel,Gurugram,49.4
646,HappyLocate,SaaS startup,Bangalore,0.5
647,Hapramp,Blockchain,Gurugram,1.0
648,Haqdarshak,Finance,Jaipur,0.8
649,Hash,Tobacco,New Delhi,3.5
650,Hashnode,Computer software,Bangalore,6.7
651,Hasura,Software Company,San Francisco,25.0
652,Headfone,Social audio,Bangalore,3.0
653,Heads Up For Tails,Pet care,New Delhi,37.0
654,Healofy,Femtech,Bangalore,6.0
655,HealthPlix,HealthCare,Bangalore,13.5
656,HealthPlix,Healthtech,Bangalore,6.0
657,HealthifyMe,Healthcare,Bangalore,75.0
658,Hemp Horizons,Cannabis startup,Noida,0.2
659,Hesa,IT startup,Hyderabad,2.0
660,Hevo,Tech,Bangalore,8.0
661,HexaHealth,Healthtech,Mumbai,4.5
662,High Street Essentials,Ecommerce,New Delhi,2.743
663,HighRadius,SaaS,Hyderabad,125.0
664,Hippo Video,Video personalization,New York,4.0
665,HobSpace,EdTech,Mumbai,0.1
666,HobSpace,Edtech,Mumbai,0.2
667,Hoi Foods,Foodtech,Delhi,2.0
668,Holisol,Logistics,New Delhi,3.0
669,HomeLane,Interior Design,Bangalore,50.0
670,HomeLane,Interior design,Chennai,31.0
671,Homelane,Home interior services,Bangalore,8.0
672,Homeville,Information Technology & Services,Mumbai,7.0
673,Homversity,Housing Marketplace,Ahmedabad,0.155
674,Hopscotch,E-commerce,Mumbai,25.0
675,House of Kieraya,Lifestyle,Bangalore,15.0
676,Hubilo,Software Startup,Ahmedabad,125.0
677,Hubilo,Tech company,"San Francisco, California, United States",4.5
678,HungerBox,Foodtech,Bangalore,18.7
679,Hyperface,Information Technology & Services,Bangalore,1.3
680,Hypto,Tech startup,Chennai,3.0
681,I am Love,Healthcare,Mumbai,4.0
682,IBSFINtech,Information Technology & Services,Bangalore,1.0
683,IDfy,IT,Mumbai,2.11
684,IDfy,Information Technology & Services,Mumbai,10.0
685,IGL,Gaming,Mumbai,0.5
686,INdwealth,Fintech,Gurugram,12.0
687,ION Energy,Automotive,Mumbai,3.6
688,ITILITE,Travel & SaaS,Bangalore,13.0
689,IVF Access,Healthtech,Bangalore,5.0
690,Illumnus,EdTech Startup,Pune,0.1
691,Imagimake,Innovation management,Mumbai,0.5
692,ImaginXP,EdTech,Pune,1.5
693,Imstrong,Fitness,Bangalore,0.4
694,InCred,Finance,Mumbai,5.0
695,InVideo,Video,Mumbai,15.0
696,IncNut Digital,Ecommerce,Hyderabad,4.0
697,India Quotient,Venture capitalist,Mumbai,64.0
698,IndiaLends,FinTech,New Delhi,5.1
699,Indian School Finance Company,Fintech,Hyderabad,5.271
700,Indic Inspirations,Cultural,Pune,0.3
701,Indifi,FinTech,Gurugram,5.0
702,Indifi,Financial Services,Gurugram,40.0
703,Industry Buying,E-commerce,New Delhi,15.0
704,IndyFint,Virtual Banking,Bangalore,2.1
705,Infarm,AgriTech,Berlin,170.0
706,Infeedo,HR tech,Gurugram,0.7
707,Inficold,Solar,New Delhi,0.9
708,Infilect,SaaS startup,Bangalore,1.5
709,Infinite Uptime,IoT startup,Pune,5.1
710,Inflexor Ventures,FinTech,Mumbai,10.0
711,Info Edge Venture,Venture capitalist,Noida,50.0
712,Infra.Market,Construction,Thane,100.0
713,Infra.Market,E-commerce,Thane,6.0
714,Infra.Market,Infratech,Mumbai,20.0
715,Infra.Market,Real Estate,Thane,20.0
716,Infurnia,Tech Startup,Bangalore,0.24
717,InfyU Labs,AgriTech,Gandhinagar,0.2
718,InnAccel,Medtech,Bangalore,1.5
719,InnerHour,Healthcare,Mumbai,5.2
720,Innerchef,Foodtech,Gurgaon,1.0
721,Insane AI,Fitness,Bangalore,0.8
722,Inshorts,Internet,Noida,60.0
723,Inshorts,Media,Noida,40.0
724,Inspacco,Facilities Services,Pune,0.2
725,Inspektlabs,AI,Delhi,0.6
726,Instasolv,Edtech,Noida,2.0
727,Instoried,AI startup,Bangalore,1.0
728,Instoried,Computer Software,Bangalore,8.0
729,Insurance Samadhan,Insurance,New Delhi,0.725
730,InsuranceDekho,FinTech,Ludhiana,20.0
731,IntelleWings,IT startup,Panchkula,0.1
732,Intello Labs,"Supply chain, Agritech",Gurugram,5.9
733,Interviewbit,Edtech,Pune,200.0
734,Inzpira,E-learning,Trivandrum,0.3
735,IsGoingOnline,Retail,Cochin,0.4
736,Ishitva,Computer Software,Ahmedabad,1.0
737,Jade Forest,Beverages,Delhi,0.25
738,Jai Kisan,FinTech,Mumbai,30.0
739,Jai Kisan,Fintech,Mumbai,3.937
740,Jambox Games,Gaming,Bangalore,1.1
741,Janani,Fertility tech,Bangalore,0.2
742,Janani,Heathcare,Bangalore,1.0
743,Jar,FinTech,Bangalore,4.5
744,Jeevam Health,Health care,New Delhi,1.5
745,JetSynthesys,Digital tech,Pune,40.0
746,JetSynthesys,Media,Pune,2.0
747,JetSynthesys,Tech,Mumbai,40.0
748,Jidoka Technologies,Software,Chennai,0.34
749,JobSquare,HR tech,Ahmedabad,0.1405
750,Jobsgaar,Job discovery platform,New Delhi,0.14
751,Josh Talks,Media,Haryana,1.5
752,Juicy Chemistry,HealthCare,Coimbatore,6.3
753,Jumbotail,B2B Ecommerce,Bangalore,85.0
754,Jumbotail,E-commerce,Bangalore,15.0
755,Jumbotail,Food and Beverages,Bangalore,14.3
756,Jumbotail,Retail,Bangalore,11.0
757,Junio,EdTech,New Delhi,1.0
758,Junio,FinTech,New Delhi,0.6
759,Jupiter,Banking,Mumbai,44.0
760,JusPay,Fintech,Bangalore,21.6
761,Juspay,FinTech,Bangalore,60.0
762,KIWI,TaaS startup,New Delhi,0.25
763,Kaar Technologies,Information Technology & Services,Chennai,4.0
764,Kafqa Academy,E-learning,Bangalore,1.3
765,Kale Logistics,Logistics,Thane,5.0
766,Kaleidofin,Fintech,Chennai,5.0
767,Karbon Card,FinTech,Bangalore,13.0
768,Karbon Card,Fintech,Bangalore,2.0
769,Karfa,Ecommerce,Delhi,0.025
770,Karkhana.io,Manufacturing startup,Mumbai,1.5
771,Karnival,SaaS startup,Bangalore,2.5
772,Kazam,EV startup,Bangalore,0.9
773,Keito,AI,Pune,0.16
774,Keka HR,Information Technology & Services,Hyderabad,1.6
775,Ken42,Edtech,Bangalore,1.47
776,Kenko Health,Insuretech,Mumbai,1.7
777,Ketos,AI startup,"San Francisco, United States",18.0
778,Ketto,Finance,Mumbai,7.7
779,Khabri,Media,Gurugram,2.0
780,Khatabook,Financial Services,Bangalore,100.0
781,Khatabook,Fintech,Bangalore,60.0
782,Kiko Live,Commerce,Gurugram,1.0
783,Kinara Capital,FinTech,Bangalore,6.0
784,Kirana King,Retail,"Jaipur, Rajastan",0.9
785,Kirana247,Logistics & Supply Chain,New Delhi,2.0
786,KiranaKart,E-commerce,Mumbai,0.72
787,Kisan Network,Agritech,Gurugram,3.0
788,Klassroom,EdTech,Mumbai,0.2
789,Klub,Financial Services,Bangalore,22.0
790,Knackit,IT startup,Bangalore,0.1
791,Knocksense,Media,Lucknow,0.2
792,Knocksense,Online Media,Lucknow,0.15
793,Knorish,EdTech,Gurugram,1.0
794,Knorish,SaaS/Edtech,Delhi,0.323
795,Kodo Card,FinTech,Mumbai,8.0
796,Kohbee,E-learning,Bangalore,0.235
797,KoineArth,Blockchain startup,Bangalore,1.8
798,Kolo,Construction,Bangalore,0.55
799,Koo,Blogging,Bangalore,4.1
800,Koo,Social Media,Bangalore,30.0
801,Koparo,Consumer Goods,New Delhi,0.7
802,Kratikal,Technology,Noida,1.0
803,Kratikal,Technology,Uttar pradesh,1.0
804,Krayonnz,EdTech,Bangalore,0.1
805,Kredent,EdTech,Kolkata,1.0
806,KreditBee,FinTech,Bangalore,158.0
807,Krimanshi,Agritech,Jodhpur,0.02
808,Krimanshi,Biotechnology company,Jodhpur,0.6
809,Krimanshi Feeds,Nutrition sector,Jodhpur,0.5
810,Krishitantra,Soil-Tech,Hyderabad,1.0
811,Kuku FM,Media,Mumbai,5.5
812,Kutuki,EdTech,Bangalore,2.0
813,Kutumb,Community platform,Bangalore,26.0
814,Kyt,EdTech,Bangalore,5.0
815,Kyt,EdTech,Singapore,2.5
816,LEAD School,EdTech,Mumbai,28.0
817,LEAD School,EdtTech,Mumbai,28.0
818,LIVSPACE,Interior Design,Bangalore,4.0
819,Lal10,B2B,Uttar Pradesh,1.1
820,Lancify,EdTech,Bangalore,0.3
821,Lawyered,Legal tech,Delhi,0.1
822,Lead School,EdTech,Mumbai,30.0
823,Leap Finance,FinTech,Bangalore,17.0
824,Leap Finance,Financial Services,Bangalore,55.0
825,Leap Finance,Fintech,Bangalore,5.5
826,Leap India,Agritech,Coimbatore,30.0
827,Leap India,Logistics & Supply Chain,Mumbai,10.0
828,LearnVern,EdTech,Ahmadabad,1.0
829,Leena AI,AI startup,"New York, United States",8.0
830,Leena AI,Computer Software,Gurugram,30.0
831,Legal Salah,LegalTech,Kolkata,1.0
832,Legalwiz.in,Legaltech,Ahmedabad,0.5
833,Legitquest,LegalTech,New Delhi,0.6
834,LenDenClub,Financial Services,Mumbai,10.0
835,LendingKart,Fintech,Ahmedabad,27.439
836,Lendingkart,FinTech,Gujarat,15.0
837,Lenskart,E-commerce,Delhi,275.0
838,Lenskart,Eyewear,Faridabad,220.0
839,Lenskart,Fashion,"Faridabad, Haryana",95.0
840,Let's Dive,SaaS platform,Bangalore,1.7
841,LetsDressUp,Apparel & Fashion,Gurugram,0.3
842,LetsTransport,Logitech,Bangalore,4.3545
843,Leverage Edu,EdTech,New Delhi,2.0
844,Leverage Edu,Edtech,Delhi,1.5
845,Licious,Food,Bangalore,55.0
846,Licious,Food & Beverages,Bangalore,244.0
847,Lido Learning,E-learning,Mumbai,10.0
848,Lido Learning,EdTech,Mumbai,7.5
849,Lido Learning,Edtech,Mumbai,10.5
850,LifeCell,Biotechnology,Chennai,30.0
851,Lil’ Goodness and sCool meal,Food & Nutrition,Bangalore,0.4
852,LimeChat,AI Chatbot,"Faridabad, Haryana",7.5
853,Lio,Computer Software,Pune,5.0
854,LivFin,FinTech,New Delhi,4.7
855,LivFin,Fintech,Delhi,5.0
856,LivQuik Technology,Financial Services,Mumbai,4.0
857,Livspace,Home Design,Bangalore,9.0
858,Livspace,Interior Design,Bangalore,60.0
859,Livve,Rental space,Cochin,1.5
860,Livve Homes,Rental space,Bangalore,5.0
861,LoadShare,Logistics,Bangalore,2.004
862,LoanKuber,Digital mortgage,New Delhi,1.2
863,Locale.ai,Location Analytics,Bangalore,1.0
864,Loco,Gaming,Bangalore,9.0
865,Locobuzz,Analytics,Mumbai,4.0
866,Locus,Logistics,Bangalore,50.0
867,Log 9 Materials,Deeptech,Bangalore,8.5
868,Log 9 Materials,Nanotechnology,Bangalore,2.0
869,Lohum,EV startup,Noida,7.0
870,Loop Health,HealthTech,Pune,2.3
871,Loop Health,Hospital & Health Care,Pune,12.0
872,LoveLocal,Retail,Mumbai,18.0
873,Lumiq,Information Technology,Noida,2.0
874,Lysto,NFT,Bangalore,3.0
875,M1xchange,FinTech,Gurgaon,4.5
876,M1xchange,FinTech,Gurugram,10.0
877,M2P Fintech,Financial Services,Chennai,35.0
878,MFine,Health care,Bangalore,16.0
879,MFine,Hospital & Health Care,Bangalore,48.0
880,MPL,Entertainment,Bangalore,140.0
881,MPL,Gaming,Bangalore,100.0
882,MPL,Gaming startup,Bangalore,5.0
883,MPowered,SaaS,Gurugram,21.0
884,MSMEx,EdTech,Andheri,1.0
885,MYBYK,Rental,Ahmadabad,1.0
886,MYFITNESS,Fitness,Silvassa,1.0
887,MYSUN,Solar,New Delhi,2.0
888,MYSUN,Tech,Delhi,4.257
889,Magenta EV,Renewable Energy,Mumbai,15.0
890,Mailmodo,Marketing & Advertising,Bangalore,2.0
891,Makers Hive,Tech Startup,Hyderabad,9.0
892,Mamaearth,"Health, Wellness & Fitness",Gurugram,37.0
893,Mamaearth,Healthcare,Gurugram,50.0
894,Manch Technologies,Information Technology & Services,Bangalore,1.0
895,MarketWolf,Financial Services,Mumbai,5.5
896,Marquee Equity,FinTech,Mumbai,3.8
897,Masai School,EdTech,Bangalore,7.5
898,MasterChow,Hauz Khas,Food & Beverages,0.461
899,MasterMentors,EdTech,West Bengal,1.5
900,Max Healthcare,HealthCare,New Delhi,140.0
901,Max wholesale,E-commerce,New Delhi,0.603
902,MaxWholesale,Ecommerce,Delhi,3.0
903,Maya,HealthTech,Bangalore,2.2
904,MechMocha,Entertainment,Bangalore,0.292
905,MedGenome,Healthtech,Bangalore,55.0
906,MedLife,Health,Bangalore,6.8
907,MedPay,Information Technology,Bangalore,1.2
908,MedTel Healthcare,HealthCare,Orissia,5.0
909,Meddo,HealthCare,Gurugram,6.0
910,Meddo,Healthcare,Gurgaon,3.0
911,MediBuddy,EdTech,Bangalore,3.0
912,MediBuddy,HealthTech,Bangalore,40.0
913,MediBuddy,Heathcare,Bangalore,3.0
914,Medicus,Healthtech,Mumbai,0.0127
915,Medikabazaar,Healthtech,Mumbai,75.0
916,Medlife,Pharmaceutical,Bangalore,15.5
917,Medpho,Hospital & Health Care,Noida,1.0
918,Meesho,E-commerce,Bangalore,300.0
919,Meesho,Social commerce,Bangalore,570.0
920,Melorra,D2C jewellery,Bangalore,24.0
921,Melorra,Jewellery,Bangalore,8.09
922,Melorra,Jewellery startup,Bangalore,12.5
923,Mensa,D2C,Bangalore,135.0
924,Mensa Brands,Clothing,Bangalore,50.0
925,MentorKart,Consulting,New Delhi,0.15
926,Mentoria,EdTech,Mumbai,0.2
927,Mentza,E-learning,Mumbai,0.4
928,Mera Cashier,Fintech,Noida,0.4
929,MergerDomo,Investment Banking,New Delhi,0.5
930,MergerDomo,Marketplace,Noida,0.197
931,Mestastop Solutions,Biotechnology,Bangalore,0.1
932,Metadome,Computer Software,Bangalore,4.0
933,Method & Madness,Real Estate,Mumbai,2.0
934,Mihup,Conversational AI platform,Kolkata,1.5
935,Miko,AI startup,Mumbai,3.0
936,Miko,Consumer Electronics,Mumbai,28.0
937,Miko,Robotics,Mumbai,6.0
938,Milk Mantra,Food,Odisha,10.0
939,Milkbasket,Logistics,Gurugram,5.5
940,MindTickle,SaaS platform,Pune,100.0
941,Mindhouse,"Health, Wellness & Fitness",Gurugram,6.0
942,Mindhouse,Healthtech,Gurugram,0.286
943,Mindler,EdTech,New Delhi,1.0
944,Minimalist,Cosmetics,Jaipur,10.0
945,Mintoak,Fintech,Mumbai,2.0
946,Mitron,Media,Bangalore,5.267
947,MoEngage,Marketing,Bangalore,25.0
948,MoEngage,Software Startup,Bangalore,30.0
949,MobiKwik,FinTech,Gurgaon,7.0
950,Mobile Premier League,Entertainment,Bangalore,74.0
951,Mobile Premier League (MPL),Gaming,Bangalore,0.5
952,Mobileware Technologies,Information Technology & Services,Mumbai,4.7
953,Mohalla Tech,Social media,Bangalore,266.0
954,Moms Co,E-commerce,New Delhi,5.0
955,Moms Co,HealthCare,Gurgaon,8.0
956,Monech,Fintech,Mumbai,0.0127
957,Monet Networks,AI startup,"Irvine, California, United States",0.5
958,Moneyboxx,FinTech,Mumbai,3.0
959,Moneyboxx Finance,FinTech,New Delhi,1.0
960,MoooFarm,AgriTech,Gurugram,0.5
961,Mosaic Wellness,"Health, Wellness & Fitness",Mumbai,24.0
962,Multi Living,Real Estate,Mumbai,6.0
963,Murf.ai,SaaS startup,Bangalore,1.5
964,Muse Wearables,Tech,Chennai,3.0
965,Muvin,FinTech,Bangalore,1.0
966,MyClassboard,EdTech,Hyderabad,0.6
967,MyDentalPlan,Helathcare,Bangalore,0.7
968,MyGameMate,E-Sports,Bangalore,0.1
969,MyGlamm,Beauty products,Mumbai,20.0
970,MyGlamm,D2C,Mumbai,40.0
971,MyGlamm,Fashion,Mumbai,1.0
972,MyMobiForce,Internet,Noida,1.4
973,Myelin Foundry,AI startup,Bangalore,1.0
974,Myglamm,Beauty,Mumbai,4.327
975,Mynvax,Biotechnology,Bangalore,4.0
976,NCOME,Escrow,New Delhi,0.4
977,NFTically,NFT,Gurugram,1.0
978,NIRA,FinTech,Bangalore,1.0
979,NODWIN,Gaming,Gurugram,20.0
980,NOTO,Consumer Goods,Mumbai,0.5
981,Nalanda Learning,EdTech,Kolkata,5.0
982,Nao Spirits & Beverages Pvt Ltd,Beverages,New Delhi,2.0
983,Nap Chief,Apparel & Fashion,Mumbai,0.2
984,Navia Life Care,Healtcare,New Delhi,1.0
985,Nazara Technologies,Gaming,Mumbai,40.0
986,Near Store,Ecommerce,Mumbai,0.3
987,Neeman,Consumer Goods,Hyderabad,2.0
988,NeoDove,AI startup,Jaipur,15.0
989,Neobank Jupiter,Banking,Mumbai,86.0
990,Neokred,FinTech,Bangalore,0.5
991,NephroPlus,Hospital & Health Care,Hyderabad,24.0
992,Nepra,CleanTech,Ahmedabad,18.0
993,Nestasia,Retail,Kolkata,4.0
994,Nestroots,Fashion,Gurugram,0.1
995,NeuroPixel.AI,Deeptech,Bangalore,0.8
996,Neverinstall,Information Technology,Bangalore,0.37
997,NewLink Group,Tech Startup,Beijing,200.0
998,NewsBytes,Digital Media,Gurugram,1.5
999,NewsReach,Digital Media,Gujarat,1.5
1000,NewsReach,Media,Ahmedabad,0.3
1001,Newton School,EdTech,Bangalore,5.0
1002,Newton School,EdTech Startup,Bangalore,0.65
1003,Nexprt,Consulting,New Delhi,2.0
1004,NimbleBox.ai,MLOps platform,Chennai,1.0
1005,Ninety One,Consumer Goods,Ahmedabad,30.0
1006,Ninjacart,B2B Agritech,Bangalore,10.0
1007,Ninjacart,Food Industry,Bangalore,30.0
1008,Niro,Financial Services,Bangalore,3.5
1009,NirogStreet,Ayurveda tech,Gurugram,2.0
1010,NirogStreet,Healthcare,New Delhi,2.5
1011,Nivesh,FinTech,Noida,1.6
1012,Nivesh.com,Mutual Funds,Noida,0.6
1013,NoBroker,Real Estate,Bangalore,30.0
1014,NoBroker.com,Real Estate,Bangalore,2.1
1015,Nobel Hygiene,HealthCare,Mumbai,60.0
1016,Northern Arc,FinTech,Chennai,65.0
1017,Nova Benefits,"Health, Wellness & Fitness",Bangalore,10.0
1018,Now&Me,HealthCare,New Delhi,1.0
1019,Nu Genes,AgriTech,Telangana,6.0
1020,Nykaa,Ecommerce,Mumbai,21.937
1021,Nykaa,Fashion,Mumbai,24.7
1022,O4S,Information Technology & Services,Gurugram,6.0
1023,ORAI,IT startup,Bangalore,0.4
1024,OTO Capital,FinTech,Mumbai,6.0
1025,OWO Technologies,Food & Beverages,Gurugram,3.0
1026,OYO,Hospitality,Gurugram,865.0
1027,OZiva,Heathcare,Mumbai,12.0
1028,Observe ai,Tech,San Francisco,54.0
1029,Observe.AI,AI,Bangalore,26.0
1030,OckyPocky,EdTech,Gurugram,0.4
1031,Odwen,Warehouse,Noida,0.054
1032,OfBusiness,FinTech,Gurugram,110.0
1033,OfBusiness,Financial Services,Gurugram,325.0
1034,Oga,Fitness,Bangalore,0.33
1035,Ola,Mobility,Bangalore,500.0
1036,Ola,Transportation,Bangalore,311.0
1037,Ola Electric,Automotive,Bangalore,300.0
1038,Ola Electric,eMobility,Bangalore,1.0
1039,Ola Financial Services,Fintech,Bangalore,27.0
1040,Oliveboard,EdTech,Bangalore,3.0
1041,Onato,Computer Software,Bangalore,2.2
1042,OneCard,Financial Services,Pune,76.0
1043,OneCode,Internet,Bangalore,5.0
1044,Onsitego,Customer service company,Mumbai,30.0
1045,Onsurity,Healthcare,Bangalore,16.0
1046,Open Financial Technologies,Financial Services,Bangalore,90.0
1047,Openapp,IoT,Bangalore,0.5
1048,Optimized Electrotech,Aeorspace,Ahmadabad,1.8
1049,Origa,FinTech,Andheri,2.0
1050,Origo,AgriTech,Gurugram,20.8
1051,Otipy,Food & Beverages,Gurugram,10.2
1052,OurEye.ai,Virtual auditing startup,Bangalore,0.12
1053,Ourbetterplanet,E-commerce,Bangalore,0.3
1054,OwO,E-commerce,Gurugram,0.2
1055,Oye Rickshaw,Transportation,Gurugram,3.0
1056,Oyo,Hospitality,Gurgaon,7.0
1057,Oyo,Hospitality,Gurugram,693.0
1058,Ozonetel,Telecommunications,Hyderabad,5.0
1059,O’ Be Cocktails,Wine & Spirits,Bangalore,0.4
1060,PagarBook,Software company,Bangalore,15.0
1061,Pando,Logitech,Chennai,9.0
1062,Pandorum,Deeptech startup,Bangalore,5.06
1063,Pankhuri,Social community,Bangalore,3.2
1064,Paper Boat,Food & Beverages,Bangalore,4.0495
1065,Paper Boat,Food & Beverages,Gurugram,3.7
1066,Paperfly,E-commerce,Bangalore,11.0
1067,Pariksha,EdTech,Pune,3.8
1068,Park+,Tech startup,New Delhi,25.0
1069,ParkSmart,IoT,Delhi,0.198
1070,PayGlocal,Financial Services,Bangalore,4.9
1071,Paytail,Financial Services,New Delhi,1.5
1072,Paytm money,Fintech,Bangalore,5.6
1073,Pazcare,Insurance,Bangalore,3.5
1074,Peak,"Manchester, Greater Manchester",Information Technology & Services,75.0
1075,Pee Safe,HealthCare,Gurugram,3.0
1076,Peel-Works,E-commerce,Mumbai,3.0
1077,Pencil,Content publishing,Mumbai,1.0
1078,Pencilton,FinTech,Hyderabad,0.33
1079,Penny,SaaS startup,Riyadh,1.3
1080,Pepper,Content Marktplace,Mumbai,0.3069
1081,Pepper Content,Content marketplace,Mumbai,4.2
1082,Pepperfry,E-commerce,Mumbai,30.0
1083,Pepperfry,E-market,Mumbai,40.0
1084,Peppermint,Industrial Automation,Pune,0.6
1085,Perfora,Consumer Goods,Gurugram,0.26
1086,PetPooja,SaaS,Ahmedabad,2.0
1087,Petpooja,Information Technology & Services,Ahmedabad,4.5
1088,Phable,HealthTech,Bangalore,12.0
1089,PharmEasy,HealthTech,Mumbai,350.0
1090,Phi Commerce,FinTech,Pune,4.0
1091,PhonePe,FinTech,Andheri,20.0
1092,PhonePe,FinTech,New Delhi,700.0
1093,Phononic Vibes,Deeptech,"Milano, Lombardia, Italy",2.3
1094,Phool.co,Biomaterial startup,Kanpur,1.4
1095,PiBeam,Automotive tech,Chennai,50.0
1096,Pickright Technologies,FinTech,Bangalore,0.2
1097,Pickright Technologies,Fintech,Bangalore,0.175
1098,Pickrr,Logistics,New Delhi,4.0
1099,Pickrr,Logistics & Supply Chain,Gurugram,12.0
1100,Picxy,Media,Hyderabad,0.25
1101,Piggy Ride,SaaS,Bangalore,1.862
1102,Pine Labs,Information Technology,Noida,0.6
1103,Pine Labs,Information Technology & Services,Noida,100.0
1104,PingoLearn,E-learning,Pune,0.2
1105,Pitstop,Automobile,Bangalore,2.5
1106,Pitstop,Automotive,Bangalore,3.5
1107,Pitstop,Car Service,Bangalore,1.02
1108,Pixuate,Deeptech,Bangalore,1.0
1109,Pixxel,SpaceTech,Bangalore,12.3
1110,PlanetSpark,Edtech,Gurugram,0.4485
1111,PlanetSpark,Education Management,Gurugram,13.0
1112,Planys,Maritime,Chennai,1.6
1113,PlayShifu,EdTech,Bangalore,17.0
1114,PlayerzPot,Gaming startup,Mumbai,3.0
1115,Playo,SportsTech,Bangalore,0.5
1116,Playto Labs,E-learning,Bangalore,0.5
1117,Plix,"Health, Wellness & Fitness",Mumbai,5.0
1118,Plum,Cosmetics,Thane,0.115
1119,Plum,HealthCare,Bangalore,15.0
1120,Plum,HealthTech,Bangalore,4.1
1121,Plum,Healthtech,Bangalore,0.927
1122,Plutomen,AR startup,Ahmadabad,0.3
1123,Pocket Aces,Media,Mumbai,2.0
1124,Pocket FM,FM,Bangalore,5.0
1125,Pocket FM,OTT,Bangalore,22.0
1126,Pocket52,Gaming,Bangalore,1.75
1127,Policybazaar,Insurance,Gurugram,75.0
1128,Porter,Logistics,Mumbai,18.37
1129,Porter,Logistics & Supply Chain,Bangalore,100.0
1130,Postman,Computer software,Bangalore,225.0
1131,Power Gummies,Nutrition,New Delhi,1.0
